'i believe in black lives matter movement #blm'
'i', 'believe', 'in', 'black', 'lives', 'matter', 'movement', '#blm'

'believe in black'
'black lives matter'


'black lives matter'

'I stand for George Floyd #BlackLivesMatter' -> 'i stand for george floyd blacklivesmatter' -> george floyd blacklivesmatter


{'black', 'black lives matter', 'blm'}


Specific Polarizing:
'admitted homosexual',"african't",'africant','africoon','ahmaud arbery','amplify asian voices','anti black','anti semitism','anti semitic','asian lives matter','asians 4 black lives','asians for black lives','auschwitz','bamboo coon','banjo lip','beaner','bioessentialism','biological sex','bi phobia','bipoc','biscuit lip','bix nood','binary orientation','black lives matter','black panther party','black power', 'blackout tuesday','black women matter','black representation','black rights','blm','boot lip','border bandit','border control','border fence','border hopper','border jumper','border nigger','border wall','breonna taylor','burnt cracker','bush boogie','chauvin','chiegro','chigga','chigger','chinaman','china virus','chinese virus','ching chong','chink','coconut nigga','coconut nigger','concentration camp','coon ass','coon tang','cracker jap','damp back','darkey','darkie','darky','dead name','dead naming','dog muncher','dot head','drag queen','dyke','empower latinx voices','fag','faggot','fence hopper','femboy','fence fairy','fesskin','field nigger','fingernail rancher','gatekeeping','gay agenda','gay lifestyle','gay people recruit','george floyd','golliwog','gook','gookaniese','gookemon','gooky','groid','he-she','hispanic lives matter','holocaust','holocough','homo phobia','hitler','house nigger',"i can't breathe",'i cant breathe','illegal aliens','illuminati','jewish communist','jew communist','jigaboo','jigga','jiggabo','kike','knuckle dragger','lesbo','limp wristed','mexcrement',"mexican't",'mexicant','mexihos','misgender','misogynoir','mud people','nazi','nazism','neg','negro','nig','nigger','nigglet','niglet','noodle nigga','noodle nigger','not the real jew','oriental','paki','perverted','pickaninny','poisoning the well','porch monkey','protocols of the elders of zion','qtpoc','queer baiting','redlining','reich','reichstag','reparations','rice burner','rice nigga','rice nigger','rice rocket','say her name','say his name','say their names','she-male','slave','sodomite','stop asian hate','taco nigga','taco nigger','tar baby','terf','thin eyed','trans lives matter','tranny','trans misogynoir','trans misogyny','trans phobia','trans antagonistic','wetback','xenophobia','zipper head','zipperhead'


* for each word, include
- plural
- if it has spaces:
    - no space
    - no space plural
    - hyphen
    - hyphen plural




Non-specific Polarizing
'activism',
'bias',
'break the cycle of hate',
'break the stigma',
'civil rights',
'colorism',
'cultural appropriation',
'demonstrations',
'destructive',
'deviant',
'discrimination',
'disordered',
'diversity',
'dei',
'end racial bias',
'end police violence',
'equality',
'eugenics',
'fascism',
'fight against hate',
'gentrification',
'ghetto',
'harriet tubman',
'hate crimes',
'hate speech',
'implicit bias',
'inclusion',
'inequality'
'juneteenth',
'justice',
'mass incarceration',
'mein kampf',
'malcom x',
'micro aggressions',
'mlk',
'naacp',
'nationalism',
'no to hate',
'no to racism',
'people of color',
'poc',
'police brutality',
'police shooting',
'pride',
'pride month',
'privilege',
'protest',
'racial',
'race',
'racism',
'rights',
'representation',
'school to prison pipeline',
'scape goat',
'segregation',
'solidarity',
'speak up',
'stand together',
'stereotypes',
'stop hate',
'supremacy',
'systemic',
'together against hate',
'unity',
'voter suppression',
'we are all human',



Neutral:
'ace',
'afab',
'affirmed gender',
'african',
'african american',
'african americans',
'afro caribbean',
'afro-caribbean',
'afrocaribbean',
'afrocentric',
'afrofuturism',
'aliens',
'alloromantic',
'allosexual',
'ally',
'allyship',
'amab',
'androgynous',
'aro',
'aroflux',
'aromantic',
'asexual',
'asia',
'asian',
'assigned sex',
'assumed gender',
'bahamian',
'bahamians',
'bangalees',
'bangla',
'bangladeshi',
'bantu',
'bengalis',
'bhutanese',
'bi',
'bi-curious',
'bicurious',
'bigender',
'binary',
'binding',
'biromantic',
'biryani',
'bisexual',
'black',
'black achievement',
'black and proud',
'black art',
'black athletes',
'black boy',
'black boys',
'black business',
'black cinema',
'black community',
'black creators',
'black culture',
'black education',
'black entrepreneurs',
'black excellence',
'black female',
'black girl',
'black girls',
'black history',
'black innovators',
'black leadership',
'black literature',
'black male',
'black man',
'black men',
'black music',
'black people',
'black twitter',
'black voices',
'black woman',
'black women',
'bottom surgery',
'bottomsurgery',
'brazilian',
'brazilians',
'burmese',
'burundi',
'butch',
'cambodian',
'cambodians',
'carribean people',
'carribeanpeople',
'central american',
'centralamerican',
'chamorro',
'chicano',
'chicanos',
'chosen family',
'chosenfamily',
'cis',
'cisgender',
'cisnormativity',
'cissexism',
'closeted',
'colombian',
'colombians',
'coming out',
'comingout',
'congolese',
'cuban',
'cubans',
'culturally queer',
'culturallyqueer',
'demiboy',
'demigirl',
'demiromantic',
'demisexual',
'disclosure',
'diseased',
'dominican',
'dominicans',
'dysfunctional',
'east asian',
'eastasian',
'ecuadorian',
'egyptian',
'egyptians',
'empowerlatinxvoices',
'empowerment',
'enby',
'ethiopian',
'ethiopians',
'f2m',
'f2x',
'fairy',
'feminine',
'femme',
'filipino',
'filipinos',
'flamer',
'fob',
'folx',
'fruit',
'ftm',
'ftx',
'gay',
'gender',
'genderqueer',
'ghanaian',
'gray asexual',
'grayasexual',
'grayromantic',
'guamanian',
'guatemalans',
'haitian',
'haitians',
'hanukkah',
'hbcu',
'hermaphrodite',
'heteroflexible',
'heteronormativity',
'heteroromantic',
'hiroshima',
'hispandex',
'hispanic',
'hispanics',
'holocaust',
'holocaust denial',
'holocaustdenial',
'homoflexible',
'homoromantic',
'homosexual',
'hormone blockers',
'hormone replacement therapy',
'hormoneblockers',
'hormonereplacementtherapy',
'house-ballroom community',
'house-ballroomcommunity',
'hrt',
'hyperfemininity',
'hypermasculinity',
'india',
'intersectionality',
'intersex',
'jamaican',
'jamaicans',
'japanese',
'jew',
'jewish',
'jewish capitalist',
'jewish pride',
'jewish wisdom',
'jewishcapitalist',
'jewishpride',
'jewishwisdom',
'jordanian',
'kentucky',
'kenyan',
'kinsey scale',
'kinseyscale',
'korean',
'koreans',
'kosher',
'laotian',
'latin american',
'latina',
'latinamerican',
'latinas',
'latino',
'latinos',
'lesb',
'lesbian',
'lgbt',
'lgbtq+',
'liberian',
'little hiroshima',
'littlehiroshima',
'louisville',
'louisville, kentucky',
'louisville,kentucky',
'love has no borders',
'lovehasnoborders',
'lovenothate',
'm2f',
'm2x',
'malay',
'malayali',
'malaysian',
'masc',
'memorial',
'mexican',
'mexicans',
'mexico border',
'mexicoborder',
'minneapolis',
'mispronoun',
'mixed pronouns',
'mixedpronouns',
'mlm',
'mongolian',
'mongolians',
'monogamous',
'monolith',
'monosexism',
'monosexual',
'moroccan',
'moroccans',
'mozambican',
'msm',
'mtf',
'mtx',
'nepalese',
'nibling',
'nigerian',
'nigerians',
'non-binary',
'nonbinary',
'nonbinary lesbian',
'nonbinarylesbian',
'north korean',
'northkorean',
'omniromantic',
'omnisexual',
'opposite sex',
'oppositesex',
'out',
'outing',
'pak',
'panamanian',
'panromantic',
'pansexual',
'paraguayan',
'pep',
'peruvian',
'peruvians',
'polyamorous',
'polyromantic',
'poof',
'positive',
'prep',
'pronouns',
'ptp',
'puberty blockers',
'pubertyblockers',
'puerto rican',
'puerto ricans',
'puertorican',
'puertoricans',
'queer',
'queerplatonic',
'queerspawn',
'questioning',
'rwandan people',
'rwandanpeople',
'salvadoreans',
'same-gender loving',
'same-genderloving',
'sapphic',
'saveartspace',
'sgl',
'simpler words: ',
'simplerwords:',
'sissy',
'sod',
'sogi',
'somali',
'somalian',
'south african',
'south american',
'south asian',
'southafrican',
'southamerican',
'southasian',
'stealth',
'stud',
'sudanese',
'support asian communities',
'supportasiancommunities',
'survival sex',
'survivalsex',
't4t',
'taiwanese',
'tanzanian',
'tgnc',
'thai',
'thais',
'throuple',
'tibetan',
'tomboy',
'top surgery',
'topsurgery',
'trans',
'transcestors',
'transfeminine',
'transgender',
'transmasculine',
'transmedicalism',
'transpawn',
'transromantic',
'transsexual',
'transvestite',
'trap',
'twink',
'two-spirit',
'unconscious bias',
'unconsciousbias',
'vietnamese',
'voguing',
'wlw',
'wsw',
'zambian',
'zimbabwean'}
